ndc11,consumer_1,consumer_2,consumer_3,consumer_4,consumer_5,first_reference,second_reference,name,metadata
68382-0196-16,PillProjectDisc7/images/4HC11NIIEIEZTEBWAFAO4D52A34JU7.JPG,PillProjectDisc29/images/BCUGVYCDNDY77S60UB1QE6CIUPRX2ND.JPG,PillProjectDisc53/images/BY_IQD-PFAENZMGQXUD8P!X!NLDJYSP.JPG,PillProjectDisc44/images/BR6J-D6SS-!_-SUCT6-Q2CMXQNHNSOF.JPG,PillProjectDisc14/images/B!LIF!H2AW_TXL_R4L5ZTWSJ0UM8S5U.JPG,PillProjectDisc110/images/_TBUTQT4T!KDS3-X2Z5RWL0_D6LC_8.JPG,PillProjectDisc58/images/CBJKZXD9_-SF83I9_Z!-T8368N3!P0T.JPG,PRAMIPEXOLE 0.125 MG TAB,"{'Shape': 'OVAL', 'Color': 'PINK', 'Imprint': 'P1', 'ImprintColor': '', 'ImprintType': 'DEBOSSED', 'Score': '1'}"
68382-0197-16,PillProjectDisc73/images/CPBQH84TQRT0QUGJVE!S!-OOUDTB2IS.JPG,PillProjectDisc95/images/MC7O!-5NAE8MLBLGLLOE79WCCIJIH7.JPG,PillProjectDisc86/images/E18S-A8EIYCZOTGJBSO7FOMNBBUZGC.JPG,PillProjectDisc35/images/BINX9UPBIO4LC6L!UZMUA2_D4OYHY_.JPG,PillProjectDisc102/images/SRUSWZD1V92KMY3EBYE9X_NW-DV13D.JPG,PillProjectDisc65/images/CI0P!4RZ02X__EEZ5_U_MD!B_FC-2M!.JPG,PillProjectDisc87/images/EYBSF2QNE-N!YI3R4YHO10URR2K_-T.JPG,PRAMIPEXOLE TAB 0.25MG,"{'Shape': 'ROUND', 'Color': 'BLUE', 'Imprint': 'P;2', 'ImprintColor': '', 'ImprintType': 'DEBOSSED', 'Score': '2'}"
68382-0198-16,PillProjectDisc80/images/CVHIG84_00V-M7R_LXERCPHYYILK1PP.JPG,PillProjectDisc47/images/BTFF9HFP7WELAJABMWVLN3QG30OX6X6.JPG,PillProjectDisc22/images/B5X7M20GQN15_7AN4838VZN7KYE2E6E.JPG,PillProjectDisc9/images/68OMONC1IQ3SAC4S-VG6T-JWDI7IRK.JPG,PillProjectDisc81/images/CWTJ5F7SR-KPXO--RACE3S5SDHMXV_1.JPG,PillProjectDisc17/images/B177XQW15BZNWFHNTLFMASCEBSVOUXX.JPG,PillProjectDisc81/images/CWZCVZS6EXG5!HAEF39T6SAN5AHQSM1.JPG,PRAMIPEXOLE 0.5MG TAB,"{'Shape': 'OVAL', 'Color': 'PURPLE', 'Imprint': 'P;3', 'ImprintColor': '', 'ImprintType': 'DEBOSSED', 'Score': '2'}"
68382-0224-06,PillProjectDisc107/images/X8V74YG8F5LW9JDCG-E!6MWNCSYHVP.JPG,PillProjectDisc48/images/BUAF6GG1-SMIBL9K5UB92DBBJY3J6!_.JPG,PillProjectDisc105/images/VZ24YEH!R19T4-YR68_ECP14UIZ0RV.JPG,PillProjectDisc23/images/B7BZ6VMCO!GBOJ5N3WXCEVRR!NNYP12.JPG,PillProjectDisc93/images/L3Y19AC32NEXJFLG6-TY!4VK21!B96.JPG,PillProjectDisc106/images/WO6OIG417AF7PU9BV7SA5BKRIHT896.JPG,PillProjectDisc48/images/BUW5229UMZO3LNVTIIE9506Z8N86W9P.JPG,BICALUTAMIDE 50MG TAB,"{'Shape': 'ROUND', 'Color': 'WHITE', 'Imprint': 'ZE;57', 'ImprintColor': 'BLACK', 'ImprintType': 'PRINTED', 'Score': '1'}"
68382-0260-04,PillProjectDisc88/images/FV_MM8D340E6GTEO-MIUNA!5NJFK4A.JPG,PillProjectDisc37/images/BK!Z6EYI9M_1HSY2MCEJWF9XKKNS-JV.JPG,PillProjectDisc1/images/!BH5J68JC15R8TO4-8QTRSFBI5OVG2.JPG,PillProjectDisc102/images/TEJOIRLO6J49HO4V-G6L_MYO6KA_J9.JPG,PillProjectDisc11/images/7RQJ1J!PNW7-CEJ2GUE0QJ95VWHSEN.JPG,PillProjectDisc57/images/CAD_JFBCWRVSM2REJ0CH74ZHX77T0UE.JPG,PillProjectDisc94/images/LPB6HNSVT6!P89_16QJMMPFSSPTUDE.JPG,RIBAVIRIN 200 MG CAP,"{'Shape': 'CAPSULE', 'Color': 'WHITE', 'Imprint': 'ZA;12;200;mg', 'ImprintColor': 'BLACK', 'ImprintType': 'PRINTED', 'Score': '1'}"
68453-0142-03,PillProjectDisc59/images/CCBUD75MF_4DR43JYOXBC2NK5NOLNMO.JPG,PillProjectDisc38/images/BL6UN346813TMOJ_5-C-S8_JT-WCOR_.JPG,PillProjectDisc58/images/CBBI4N0NNSOV7HN_I71SSI8D4K_MRBO.JPG,PillProjectDisc17/images/B1OJL_UTGAF6IZDBOVANPTF16IMTHJ0.JPG,PillProjectDisc2/images/-08Y08NDGT6H86OT!-DCFTSX521!ZD.JPG,PillProjectDisc57/images/CA5CHMQGW!VXB3YXXVJUN_-I459I43X.JPG,PillProjectDisc79/images/CUHE3S61U_3XFG4EUJWUZVT_P04OC35.JPG,MOXATAG 775MG TAB,"{'Shape': 'OVAL', 'Color': 'BLUE', 'Imprint': 'MB;111', 'ImprintColor': 'BLACK', 'ImprintType': 'PRINTED', 'Score': '1'}"
68453-0375-10,PillProjectDisc66/images/CJ3K!R_1TIPFNL_3_2G_PYFQXAFB731.JPG,PillProjectDisc108/images/Y3L99ZESE8_1MQDCGVBK8USJCDBGQ1.JPG,PillProjectDisc21/images/B5QM_S!FAGWKE!DJIT4W52SMH!7LXTT.JPG,PillProjectDisc55/images/C0RDX8N_XX356NTGY6B-5LPEK0DOMIF.JPG,PillProjectDisc58/images/CBUN1IN21_8RMHMCR2_E_P-P02J_HE!.JPG,PillProjectDisc29/images/BD3LV94820BWT5RAD95CBZME2RAFQ96.JPG,PillProjectDisc88/images/G1F60KFPHYOCX4M5KTVNQE52KSDN6!.JPG,NAPRELAN 375,"{'Shape': 'OVAL', 'Color': 'WHITE', 'Imprint': 'N;375', 'ImprintColor': '', 'ImprintType': 'DEBOSSED', 'Score': '1'}"
68453-0850-75,PillProjectDisc66/images/CIB9FK1N6OE5HH8ANI8BZD3F3_!ATUW.JPG,PillProjectDisc73/images/CPC!2CYN1BXO8DC1SGE_CIQXUDMMSPT.JPG,PillProjectDisc51/images/BXYGDGU9BNZXW_X52WKCPLB58CYU8IQ.JPG,PillProjectDisc6/images/3CQV!3QNQXK2-1K7VF4JGWY5-UCQCV.JPG,PillProjectDisc83/images/CYITIHTMOW5SD4XZ95K4WG3PT1GQGXD.JPG,PillProjectDisc21/images/B4ZU3JEQPM2OXNLZT0A2JLXYBC80E9D.JPG,PillProjectDisc21/images/B5PB75FDXJQEIJ-S92U_7V!ISI72OIH.JPG,NAPRELAN 500,"{'Shape': 'OVAL', 'Color': 'WHITE', 'Imprint': 'N;500', 'ImprintColor': '', 'ImprintType': 'DEBOSSED', 'Score': '1'}"
68462-0103-40,PillProjectDisc40/images/BNA_H3M0GI33D_U_V2EM0U2ZD1KS0_4.JPG,PillProjectDisc101/images/S6!YS9MYBXXNHH6AS-!VLNZQ_Y9FJ4.JPG,PillProjectDisc25/images/B9BVNVDL2C6OS4V9M-K8XY3TNH8HQ5B.JPG,PillProjectDisc63/images/CFOOF9FF948R53B97NXRKIRP-FL34N8.JPG,PillProjectDisc77/images/CSVA2G6PAMDLN!JKUZ3HTSZ0M0BY-H5.JPG,PillProjectDisc110/images/_R9RP84EEN8DAVFD179PH3F5U!XQW2.JPG,PillProjectDisc69/images/CLEGWOVMN1Z-K!-I8GYJOW_0P5JX6FS.JPG,FLUCONAZOLE 150MG TABLETS,"{'Shape': 'OVAL', 'Color': 'PINK', 'Imprint': '150', 'ImprintColor': '', 'ImprintType': 'DEBOSSED', 'Score': '1'}"
68462-0126-05,PillProjectDisc71/images/CNX5UC9P_11GA1GXCACFRI7!XU3MNDS.JPG,PillProjectDisc43/images/BPOPMJSJJ3S2EE42ZOYM8AZF--Q_MBU.JPG,PillProjectDisc51/images/BXC98BUHZ9X!Y6B_JK_E33Q683ZQ_ZG.JPG,PillProjectDisc85/images/DFHKOY-5X7MJD!VI-1J2Y5BD51-RI2.JPG,PillProjectDisc66/images/CJ6OA87PQWA02!V-GHT6STQVZE_1OZR.JPG,PillProjectDisc27/images/BBEI2SMC8XX8U9RQ60P1GTUAPMG7VM4.JPG,PillProjectDisc67/images/CJZAV_13FFZZ3-CLHAKIN_51SD-G9X5.JPG,GABAPENTIN 600MG TABLETS,"{'Shape': 'OVAL', 'Color': 'WHITE', 'Imprint': 'G;31', 'ImprintColor': '', 'ImprintType': 'DEBOSSED', 'Score': '2'}"
